Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->getDrmInitDataFromAtoms(Ljava/util/List;)Landroid/media/internal/exo/drm/DrmInitData;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->getNextFragmentRun(Landroid/util/SparseArray;)Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor$TrackBundle;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->getTrackBundle(Landroid/util/SparseArray;I)Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor$TrackBundle;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->haveOutputSeekMap:Z,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->init(Landroid/media/internal/exo/extractor/ExtractorOutput;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->maybeInitExtraTracks()V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->modifyTrack(Landroid/media/internal/exo/extractor/mp4/Track;)Landroid/media/internal/exo/extractor/mp4/Track;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->nalBuffer:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->nalPrefix:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->nalStartCode:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->onContainerAtomRead(Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->onEmsgLeafAtomRead(Landroid/media/internal/exo/util/ParsableByteArray;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->onLeafAtomRead(Landroid/media/internal/exo/extractor/mp4/Atom$LeafAtom;J)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->onMoofContainerAtomRead(Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->onMoovContainerAtomRead(Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->outputPendingMetadataSamples(J)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseMehd(Landroid/media/internal/exo/util/ParsableByteArray;)J,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseMoof(Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;Landroid/util/SparseArray;I[B)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseSaio(Landroid/media/internal/exo/util/ParsableByteArray;Landroid/media/internal/exo/extractor/mp4/TrackFragment;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseSaiz(Landroid/media/internal/exo/extractor/mp4/TrackEncryptionBox;Landroid/media/internal/exo/util/ParsableByteArray;Landroid/media/internal/exo/extractor/mp4/TrackFragment;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseSenc(Landroid/media/internal/exo/util/ParsableByteArray;ILandroid/media/internal/exo/extractor/mp4/TrackFragment;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseSenc(Landroid/media/internal/exo/util/ParsableByteArray;Landroid/media/internal/exo/extractor/mp4/TrackFragment;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseSgpd(Landroid/media/internal/exo/util/ParsableByteArray;Landroid/media/internal/exo/util/ParsableByteArray;Ljava/lang/String;Landroid/media/internal/exo/extractor/mp4/TrackFragment;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseSidx(Landroid/media/internal/exo/util/ParsableByteArray;J)Landroid/util/Pair;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseTfdt(Landroid/media/internal/exo/util/ParsableByteArray;)J,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseTfhd(Landroid/media/internal/exo/util/ParsableByteArray;Landroid/util/SparseArray;)Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor$TrackBundle;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseTraf(Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;Landroid/util/SparseArray;I[B)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseTrex(Landroid/media/internal/exo/util/ParsableByteArray;)Landroid/util/Pair;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseTrun(Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor$TrackBundle;IJILandroid/media/internal/exo/util/ParsableByteArray;I)I,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseTruns(Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor$TrackBundle;JI)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parseUuid(Landroid/media/internal/exo/util/ParsableByteArray;Landroid/media/internal/exo/extractor/mp4/TrackFragment;[B)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->parserState:I,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->pendingMetadataSampleBytes:I,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->pendingMetadataSampleInfos:Ljava/util/ArrayDeque;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->pendingSeekTimeUs:J,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->processAtomEnded(J)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->processSeiNalUnitPayload:Z,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->read(Landroid/media/internal/exo/extractor/ExtractorInput;Landroid/media/internal/exo/extractor/PositionHolder;)I,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->readAtomHeader(Landroid/media/internal/exo/extractor/ExtractorInput;)Z,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->readAtomPayload(Landroid/media/internal/exo/extractor/ExtractorInput;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->readEncryptionData(Landroid/media/internal/exo/extractor/ExtractorInput;)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->readSample(Landroid/media/internal/exo/extractor/ExtractorInput;)Z,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->sampleBytesWritten:I,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->sampleCurrentNalBytesRemaining:I,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->sampleSize:I,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->scratch:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->scratchBytes:[B,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->seek(JJ)V,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->segmentIndexEarliestPresentationTimeUs:J,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->shouldParseContainerAtom(I)Z,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->shouldParseLeafAtom(I)Z,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->sideloadedTrack:Landroid/media/internal/exo/extractor/mp4/Track;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->sniff(Landroid/media/internal/exo/extractor/ExtractorInput;)Z,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->timestampAdjuster:Landroid/media/internal/exo/util/TimestampAdjuster;,blocked
Landroid/media/internal/exo/extractor/mp4/FragmentedMp4Extractor;->trackBundles:Landroid/util/SparseArray;,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry$1;-><init>()V,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry$1;->createFromParcel(Landroid/os/Parcel;)Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry$1;->newArray(I)[Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;-><clinit>()V,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;-><init>(Landroid/os/Parcel;)V,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;-><init>(Landroid/os/Parcel;Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry$1;)V,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;-><init>(Ljava/lang/String;[BII)V,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->CREATOR:Landroid/os/Parcelable$Creator;,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->key:Ljava/lang/String;,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->localeIndicator:I,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->typeIndicator:I,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->value:[B,blocked
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;-><clinit>()V,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->STANDARD_GENRES:[Ljava/lang/String;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseCommentAttribute(ILandroid/media/internal/exo/util/ParsableByteArray;)Landroid/media/internal/exo/metadata/id3/CommentFrame;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseCoverArt(Landroid/media/internal/exo/util/ParsableByteArray;)Landroid/media/internal/exo/metadata/id3/ApicFrame;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseIlstElement(Landroid/media/internal/exo/util/ParsableByteArray;)Landroid/media/internal/exo/metadata/Metadata$Entry;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseIndexAndCountAttribute(ILjava/lang/String;Landroid/media/internal/exo/util/ParsableByteArray;)Landroid/media/internal/exo/metadata/id3/TextInformationFrame;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseInternalAttribute(Landroid/media/internal/exo/util/ParsableByteArray;I)Landroid/media/internal/exo/metadata/id3/Id3Frame;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseMdtaMetadataEntryFromIlst(Landroid/media/internal/exo/util/ParsableByteArray;ILjava/lang/String;)Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseStandardGenreAttribute(Landroid/media/internal/exo/util/ParsableByteArray;)Landroid/media/internal/exo/metadata/id3/TextInformationFrame;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseTextAttribute(ILjava/lang/String;Landroid/media/internal/exo/util/ParsableByteArray;)Landroid/media/internal/exo/metadata/id3/TextInformationFrame;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseUint8Attribute(ILjava/lang/String;Landroid/media/internal/exo/util/ParsableByteArray;ZZ)Landroid/media/internal/exo/metadata/id3/Id3Frame;,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->parseUint8AttributeValue(Landroid/media/internal/exo/util/ParsableByteArray;)I,blocked
Landroid/media/internal/exo/extractor/mp4/MetadataUtil;->setFormatMetadata(ILandroid/media/internal/exo/metadata/Metadata;Landroid/media/internal/exo/metadata/Metadata;Landroid/media/internal/exo/extractor/GaplessInfoHolder;Landroid/media/internal/exo/Format$Builder;)V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor$Mp4Track;-><init>(Landroid/media/internal/exo/extractor/mp4/Track;Landroid/media/internal/exo/extractor/mp4/TrackSampleTable;Landroid/media/internal/exo/extractor/TrackOutput;)V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor$Mp4Track;->sampleIndex:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor$Mp4Track;->sampleTable:Landroid/media/internal/exo/extractor/mp4/TrackSampleTable;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor$Mp4Track;->track:Landroid/media/internal/exo/extractor/mp4/Track;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor$Mp4Track;->trackOutput:Landroid/media/internal/exo/extractor/TrackOutput;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;-><clinit>()V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;-><init>()V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;-><init>(I)V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->FACTORY:Landroid/media/internal/exo/extractor/ExtractorsFactory;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->accumulatedSampleSizes:[[J,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->atomData:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->atomHeader:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->atomHeaderBytesRead:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->atomSize:J,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->atomType:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->calculateAccumulatedSampleSizes([Landroid/media/internal/exo/extractor/mp4/Mp4Extractor$Mp4Track;)[[J,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->containerAtoms:Ljava/util/ArrayDeque;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->durationUs:J,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->enterReadingAtomHeaderState()V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->extractorOutput:Landroid/media/internal/exo/extractor/ExtractorOutput;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->firstVideoTrackIndex:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->flags:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->getDurationUs()J,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->getSeekPoints(J)Landroid/media/internal/exo/extractor/SeekMap$SeekPoints;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->getSynchronizationSampleIndex(Landroid/media/internal/exo/extractor/mp4/TrackSampleTable;J)I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->getTrackIndexOfNextReadSample(J)I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->getTrackSampleTables(Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;Landroid/media/internal/exo/extractor/GaplessInfoHolder;Z)Ljava/util/ArrayList;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->init(Landroid/media/internal/exo/extractor/ExtractorOutput;)V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->isQuickTime:Z,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->isSeekable()Z,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->maybeAdjustSeekOffset(Landroid/media/internal/exo/extractor/mp4/TrackSampleTable;JJ)J,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->maybeSkipRemainingMetaAtomHeaderBytes(Landroid/media/internal/exo/extractor/ExtractorInput;)V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->nalLength:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->nalStartCode:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->parserState:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->processAtomEnded(J)V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->processFtypAtom(Landroid/media/internal/exo/util/ParsableByteArray;)Z,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->processMoovAtom(Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;)V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->read(Landroid/media/internal/exo/extractor/ExtractorInput;Landroid/media/internal/exo/extractor/PositionHolder;)I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->readAtomHeader(Landroid/media/internal/exo/extractor/ExtractorInput;)Z,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->readAtomPayload(Landroid/media/internal/exo/extractor/ExtractorInput;Landroid/media/internal/exo/extractor/PositionHolder;)Z,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->readSample(Landroid/media/internal/exo/extractor/ExtractorInput;Landroid/media/internal/exo/extractor/PositionHolder;)I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->sampleBytesRead:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->sampleBytesWritten:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->sampleCurrentNalBytesRemaining:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->sampleTrackIndex:I,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->scratch:Landroid/media/internal/exo/util/ParsableByteArray;,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->seek(JJ)V,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->shouldParseContainerAtom(I)Z,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->shouldParseLeafAtom(I)Z,blocked
Landroid/media/internal/exo/extractor/mp4/Mp4Extractor;->sniff(Landroid/media/internal/exo/extractor/ExtractorInput;)Z,blocked
