Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->putZeroLengthElement(I)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;->wrap([B)Landroid/net/wifi/aware/TlvBufferUtils$TlvConstructor;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvElement;-><init>(II[BI)V,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvElement;->getByte()B,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvElement;->getInt()I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvElement;->getShort()S,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvElement;->getString()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvElement;->length:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvElement;->offset:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvElement;->type:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable$1;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable$1;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable$1;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable;-><init>(II[B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable;->mArray:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable;->mArrayLength:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable;->mLengthSize:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable;->mTypeSize:I,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable;->toList()Ljava/util/List;,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils$TlvIterable;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/TlvBufferUtils;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/TlvBufferUtils;->isValid([BII)Z,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;-><init>([B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;->CREATOR:Landroid/os/Parcelable$Creator;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;->mData:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;-><init>(Landroid/net/wifi/aware/WifiAwareNetworkSpecifier;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;-><init>([Landroid/net/wifi/aware/WifiAwareNetworkSpecifier;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->CREATOR:Landroid/os/Parcelable$Creator;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->VDBG:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->canBeSatisfiedBy(Landroid/net/NetworkSpecifier;)Z,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->convert(Landroid/net/wifi/aware/WifiAwareNetworkSpecifier;)Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier$ByteArrayWrapper;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->initialize()V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->isEmpty()Z,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->mDigester:Ljava/security/MessageDigest;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->mNetworkSpecifiers:Ljava/util/Set;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->redact()Landroid/net/NetworkSpecifier;,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->satisfiesAwareNetworkSpecifier(Landroid/net/wifi/aware/WifiAwareNetworkSpecifier;)Z,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareAgentNetworkSpecifier;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->getChannelBandwidth()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->getChannelFrequencyMhz()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->getSpatialStreamCount()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareChannelInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$Builder;-><init>(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$Builder;->build()Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$Builder;->setPmk([B)Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$Builder;->setPmkId([B)Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$Builder;->setPskPassphrase(Ljava/lang/String;)Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->getCipherSuite()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->getPmk()[B,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->getPmkId()[B,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->getPskPassphrase()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareDataPathSecurityConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda10;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda11;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda12;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda13;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda14;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda15;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda16;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda17;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda18;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda19;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda20;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda5;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda6;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda7;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda8;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy$$ExternalSyntheticLambda9;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;-><init>(Landroid/net/wifi/aware/WifiAwareManager;Landroid/os/Looper;ZLandroid/net/wifi/aware/DiscoverySessionCallback;I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->mAwareManager:Ljava/lang/ref/WeakReference;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->mClientId:I,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->mHandler:Landroid/os/Handler;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->mIsPublish:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->mOriginalCallback:Landroid/net/wifi/aware/DiscoverySessionCallback;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->mSession:Landroid/net/wifi/aware/DiscoverySession;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onMessageReceived(I[B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onMessageSendFail(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onMessageSendSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onProxySessionStarted(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onProxySessionTerminated(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onSessionConfigFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onSessionConfigSuccess()V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onSessionStarted(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareDiscoverySessionCallbackProxy;->onSessionTerminated(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy;->mAwareManager:Ljava/lang/ref/WeakReference;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy;->mBinder:Landroid/os/Binder;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy;->onConnectFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy;->onConnectSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager$WifiAwareEventCallbackProxy;->onIdentityChanged([B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager;-><init>(Landroid/content/Context;Landroid/net/wifi/aware/IWifiAwareManager;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager;->ACTION_WIFI_AWARE_RESOURCE_CHANGED:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->ACTION_WIFI_AWARE_STATE_CHANGED:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->DBG:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager;->EXTRA_AWARE_RESOURCES:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager;->VDBG:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_DATA_PATH_ROLE_INITIATOR:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_DATA_PATH_ROLE_RESPONDER:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_DISCOVERY_LOST_REASON_PEER_NOT_VISIBLE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_DISCOVERY_LOST_REASON_UNKNOWN:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_RESUME_INTERNAL_ERROR:I,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_RESUME_INVALID_SESSION:I,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_RESUME_REDUNDANT_REQUEST:I,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_SUSPEND_CANNOT_SUSPEND:I,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_SUSPEND_INTERNAL_ERROR:I,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_SUSPEND_INVALID_SESSION:I,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->WIFI_AWARE_SUSPEND_REDUNDANT_REQUEST:I,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->attach(Landroid/net/wifi/aware/AttachCallback;Landroid/net/wifi/aware/IdentityChangedListener;Landroid/os/Handler;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->attach(Landroid/net/wifi/aware/AttachCallback;Landroid/os/Handler;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->attachOffload(Ljava/util/concurrent/Executor;Landroid/net/wifi/aware/AttachCallback;)V,sdk,system-api,test-api
Landroid/net/wifi/aware/WifiAwareManager;->createNetworkSpecifier(IIILandroid/net/wifi/aware/PeerHandle;[BLjava/lang/String;)Landroid/net/NetworkSpecifier;,lo-prio,max-target-o
