Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->DESCRIPTOR:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onMatch:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onMatchExpired:I,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onMatchWithDistance:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onMessageReceived:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onMessageSendFail:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onMessageSendSuccess:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onSessionConfigFail:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onSessionConfigSuccess:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onSessionStarted:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->TRANSACTION_onSessionTerminated:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->getDefaultImpl()Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback$Stub;->setDefaultImpl(Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;)Z,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMatch(I[B[B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMatchExpired(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMatchWithDistance(I[B[BI)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMessageReceived(I[B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMessageSendFail(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onMessageSendSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onSessionConfigFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onSessionConfigSuccess()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onSessionStarted(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;->onSessionTerminated(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Default;-><init>()V,blocked
Landroid/net/wifi/aware/IWifiAwareEventCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareEventCallback$Default;->onConnectFail(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareEventCallback$Default;->onConnectSuccess(I)V,blocked
Landroid/net/wifi/aware/IWifiAwareEventCallback$Default;->onIdentityChanged([B)V,blocked
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->onConnectFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->onConnectSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->onIdentityChanged([B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/aware/IWifiAwareEventCallback;,blocked
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->DESCRIPTOR:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->TRANSACTION_onConnectFail:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->TRANSACTION_onConnectSuccess:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->TRANSACTION_onIdentityChanged:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/aware/IWifiAwareEventCallback;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->getDefaultImpl()Landroid/net/wifi/aware/IWifiAwareEventCallback;,blocked
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareEventCallback$Stub;->setDefaultImpl(Landroid/net/wifi/aware/IWifiAwareEventCallback;)Z,blocked
Landroid/net/wifi/aware/IWifiAwareEventCallback;->onConnectFail(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback;->onConnectSuccess(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareEventCallback;->onIdentityChanged([B)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Default;-><init>()V,blocked
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Default;->macAddress(Ljava/util/Map;)V,blocked
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;->mRemote:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;->macAddress(Ljava/util/Map;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;,blocked
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->DESCRIPTOR:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->TRANSACTION_macAddress:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->getDefaultImpl()Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;,blocked
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider$Stub;->setDefaultImpl(Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;)Z,blocked
Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;->macAddress(Ljava/util/Map;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Default;-><init>()V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager$Default;->connect(Landroid/os/IBinder;Ljava/lang/String;Ljava/lang/String;Landroid/net/wifi/aware/IWifiAwareEventCallback;Landroid/net/wifi/aware/ConfigRequest;Z)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->disconnect(ILandroid/os/IBinder;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->enableInstantCommunicationMode(Ljava/lang/String;Z)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->getAvailableAwareResources()Landroid/net/wifi/aware/AwareResources;,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->getCharacteristics()Landroid/net/wifi/aware/Characteristics;,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->isDeviceAttached()Z,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->isInstantCommunicationModeEnabled()Z,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->isUsageEnabled()Z,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->publish(Ljava/lang/String;Ljava/lang/String;ILandroid/net/wifi/aware/PublishConfig;Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->requestMacAddresses(ILjava/util/List;Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->sendMessage(III[BII)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->subscribe(Ljava/lang/String;Ljava/lang/String;ILandroid/net/wifi/aware/SubscribeConfig;Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->terminateSession(II)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->updatePublish(IILandroid/net/wifi/aware/PublishConfig;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Default;->updateSubscribe(IILandroid/net/wifi/aware/SubscribeConfig;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->connect(Landroid/os/IBinder;Ljava/lang/String;Ljava/lang/String;Landroid/net/wifi/aware/IWifiAwareEventCallback;Landroid/net/wifi/aware/ConfigRequest;Z)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->disconnect(ILandroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->enableInstantCommunicationMode(Ljava/lang/String;Z)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->getAvailableAwareResources()Landroid/net/wifi/aware/AwareResources;,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->getCharacteristics()Landroid/net/wifi/aware/Characteristics;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->isDeviceAttached()Z,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->isInstantCommunicationModeEnabled()Z,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->isUsageEnabled()Z,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->mRemote:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->publish(Ljava/lang/String;Ljava/lang/String;ILandroid/net/wifi/aware/PublishConfig;Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->requestMacAddresses(ILjava/util/List;Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/aware/IWifiAwareManager;,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->sendMessage(III[BII)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->subscribe(Ljava/lang/String;Ljava/lang/String;ILandroid/net/wifi/aware/SubscribeConfig;Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->terminateSession(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->updatePublish(IILandroid/net/wifi/aware/PublishConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub$Proxy;->updateSubscribe(IILandroid/net/wifi/aware/SubscribeConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->DESCRIPTOR:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_connect:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_disconnect:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_enableInstantCommunicationMode:I,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_getAvailableAwareResources:I,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_getCharacteristics:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_isDeviceAttached:I,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_isInstantCommunicationModeEnabled:I,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_isUsageEnabled:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_publish:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_requestMacAddresses:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_sendMessage:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_subscribe:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_terminateSession:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_updatePublish:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->TRANSACTION_updateSubscribe:I,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/aware/IWifiAwareManager;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->getDefaultImpl()Landroid/net/wifi/aware/IWifiAwareManager;,blocked
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IWifiAwareManager$Stub;->setDefaultImpl(Landroid/net/wifi/aware/IWifiAwareManager;)Z,blocked
Landroid/net/wifi/aware/IWifiAwareManager;->connect(Landroid/os/IBinder;Ljava/lang/String;Ljava/lang/String;Landroid/net/wifi/aware/IWifiAwareEventCallback;Landroid/net/wifi/aware/ConfigRequest;Z)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager;->disconnect(ILandroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->enableInstantCommunicationMode(Ljava/lang/String;Z)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager;->getAvailableAwareResources()Landroid/net/wifi/aware/AwareResources;,blocked
Landroid/net/wifi/aware/IWifiAwareManager;->getCharacteristics()Landroid/net/wifi/aware/Characteristics;,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->isDeviceAttached()Z,blocked
Landroid/net/wifi/aware/IWifiAwareManager;->isInstantCommunicationModeEnabled()Z,blocked
Landroid/net/wifi/aware/IWifiAwareManager;->isUsageEnabled()Z,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->publish(Ljava/lang/String;Ljava/lang/String;ILandroid/net/wifi/aware/PublishConfig;Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager;->requestMacAddresses(ILjava/util/List;Landroid/net/wifi/aware/IWifiAwareMacAddressProvider;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->sendMessage(III[BII)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->subscribe(Ljava/lang/String;Ljava/lang/String;ILandroid/net/wifi/aware/SubscribeConfig;Landroid/net/wifi/aware/IWifiAwareDiscoverySessionCallback;)V,blocked
Landroid/net/wifi/aware/IWifiAwareManager;->terminateSession(II)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->updatePublish(IILandroid/net/wifi/aware/PublishConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IWifiAwareManager;->updateSubscribe(IILandroid/net/wifi/aware/SubscribeConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/aware/IdentityChangedListener;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/IdentityChangedListener;->onIdentityChanged([B)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle$1;-><init>()V,blocked
Landroid/net/wifi/aware/ParcelablePeerHandle$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/aware/ParcelablePeerHandle;,blocked
Landroid/net/wifi/aware/ParcelablePeerHandle$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle$1;->newArray(I)[Landroid/net/wifi/aware/ParcelablePeerHandle;,blocked
Landroid/net/wifi/aware/ParcelablePeerHandle$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle;-><clinit>()V,blocked
Landroid/net/wifi/aware/ParcelablePeerHandle;-><init>(Landroid/net/wifi/aware/PeerHandle;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/ParcelablePeerHandle;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PeerHandle;-><init>(I)V,lo-prio,max-target-o
Landroid/net/wifi/aware/PeerHandle;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PeerHandle;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PeerHandle;->peerId:I,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$1;-><init>()V,blocked
Landroid/net/wifi/aware/PublishConfig$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/aware/PublishConfig;,blocked
Landroid/net/wifi/aware/PublishConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$1;->newArray(I)[Landroid/net/wifi/aware/PublishConfig;,blocked
Landroid/net/wifi/aware/PublishConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->build()Landroid/net/wifi/aware/PublishConfig;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->mEnableRanging:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mEnableTerminateNotification:Z,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mMatchFilter:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mPublishType:I,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mServiceName:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mServiceSpecificInfo:[B,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->mTtlSec:I,lo-prio,max-target-o
Landroid/net/wifi/aware/PublishConfig$Builder;->setMatchFilter(Ljava/util/List;)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setPublishType(I)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setRangingEnabled(Z)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/aware/PublishConfig$Builder;->setServiceName(Ljava/lang/String;)Landroid/net/wifi/aware/PublishConfig$Builder;,public-api,sdk,system-api,test-api
