Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;-><clinit>()V
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;-><init>()V
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;-><init>(IJJJJJJJJJ)V,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$1302(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$1402(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$1502(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$1602(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$1702(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$1802(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$1902(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$2002(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$2102(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->access$2202(Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;J)J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getRadioId()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalBackgroundScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalHotspot2ScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalNanScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalPnoScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalRadioOnTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalRadioRxTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalRadioTxTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalRoamScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->getTotalScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mRadioId:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalBackgroundScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalHotspot2ScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalNanScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalPnoScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalRadioOnTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalRadioRxTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalRadioTxTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalRoamScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->mTotalScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats$1;-><init>()V
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats$1;->newArray(I)[Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;-><clinit>()V
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;-><init>()V
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;-><init>(IIIIIIIII)V,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$1002(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$1102(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$1202(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$402(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$502(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$602(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$702(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$802(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->access$902(Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;I)I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getBandwidthInMhz()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getBitRateInKbps()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getMpduLost()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getNumberOfSpatialStreams()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getPreamble()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getRateMcsIdx()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getRetries()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getRxMpdu()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->getTxMpdu()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mBitRateInKbps:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mBw:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mMpduLost:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mNss:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mPreamble:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mRateMcsIdx:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mRetries:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mRxMpdu:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->mTxMpdu:I
Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;-><clinit>()V
Landroid/net/wifi/WifiUsabilityStatsEntry;-><init>(JIIJJJJJJJJJJJJJJJJIIIII[Landroid/net/wifi/WifiUsabilityStatsEntry$ContentionTimeStats;[Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;[Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;IZZZIIIZ)V
Landroid/net/wifi/WifiUsabilityStatsEntry;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->NUM_WME_ACCESS_CATEGORIES:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->PROBE_STATUS_FAILURE:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->PROBE_STATUS_NO_PROBE:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->PROBE_STATUS_SUCCESS:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->PROBE_STATUS_UNKNOWN:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->TAG:Ljava/lang/String;
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_BANDWIDTH_10_MHZ:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_BANDWIDTH_160_MHZ:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_BANDWIDTH_20_MHZ:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_BANDWIDTH_40_MHZ:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_BANDWIDTH_5_MHZ:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_BANDWIDTH_80P80_MHZ:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_BANDWIDTH_80_MHZ:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_BANDWIDTH_INVALID:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_PREAMBLE_CCK:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_PREAMBLE_HE:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_PREAMBLE_HT:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_PREAMBLE_INVALID:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_PREAMBLE_OFDM:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_PREAMBLE_VHT:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_FOUR:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_INVALID:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_ONE:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_THREE:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WIFI_SPATIAL_STREAMS_TWO:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WME_ACCESS_CATEGORY_BE:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WME_ACCESS_CATEGORY_BK:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WME_ACCESS_CATEGORY_VI:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->WME_ACCESS_CATEGORY_VO:I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getCellularDataNetworkType()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getCellularSignalStrengthDb()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getCellularSignalStrengthDbm()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getChannelUtilizationRatio()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getContentionTimeStats(I)Landroid/net/wifi/WifiUsabilityStatsEntry$ContentionTimeStats;,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getLinkSpeedMbps()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getProbeElapsedTimeSinceLastUpdateMillis()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getProbeMcsRateSinceLastUpdate()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getProbeStatusSinceLastUpdate()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getRateStats()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getRssi()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getRxLinkSpeedMbps()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTimeSliceDutyCycleInPercent()I,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTimeStampMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalBackgroundScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalBeaconRx()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalCcaBusyFreqTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalHotspot2ScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalNanScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalPnoScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRadioOnFreqTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRadioOnTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRadioRxTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRadioTxTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRoamScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalRxSuccess()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalScanTimeMillis()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalTxBad()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalTxRetries()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getTotalTxSuccess()J,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->getWifiLinkLayerRadioStats()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->isCellularDataAvailable()Z,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->isSameRegisteredCell()Z,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->isThroughputSufficient()Z,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->isWifiScoringEnabled()Z,system-api,test-api
Landroid/net/wifi/WifiUsabilityStatsEntry;->mCellularDataNetworkType:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mCellularSignalStrengthDb:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mCellularSignalStrengthDbm:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mChannelUtilizationRatio:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mContentionTimeStats:[Landroid/net/wifi/WifiUsabilityStatsEntry$ContentionTimeStats;
Landroid/net/wifi/WifiUsabilityStatsEntry;->mIsCellularDataAvailable:Z
Landroid/net/wifi/WifiUsabilityStatsEntry;->mIsSameRegisteredCell:Z
Landroid/net/wifi/WifiUsabilityStatsEntry;->mIsThroughputSufficient:Z
Landroid/net/wifi/WifiUsabilityStatsEntry;->mIsWifiScoringEnabled:Z
Landroid/net/wifi/WifiUsabilityStatsEntry;->mLinkSpeedMbps:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mProbeElapsedTimeSinceLastUpdateMillis:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mProbeMcsRateSinceLastUpdate:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mProbeStatusSinceLastUpdate:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mRadioStats:[Landroid/net/wifi/WifiUsabilityStatsEntry$RadioStats;
Landroid/net/wifi/WifiUsabilityStatsEntry;->mRateStats:[Landroid/net/wifi/WifiUsabilityStatsEntry$RateStats;
Landroid/net/wifi/WifiUsabilityStatsEntry;->mRssi:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mRxLinkSpeedMbps:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTimeSliceDutyCycleInPercent:I
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTimeStampMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalBackgroundScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalBeaconRx:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalCcaBusyFreqTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalHotspot2ScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalNanScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalPnoScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRadioOnFreqTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRadioOnTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRadioRxTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRadioTxTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRoamScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalRxSuccess:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalScanTimeMillis:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalTxBad:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalTxRetries:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->mTotalTxSuccess:J
Landroid/net/wifi/WifiUsabilityStatsEntry;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo$1;-><init>()V
Landroid/net/wifi/WpsInfo$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/WpsInfo;
Landroid/net/wifi/WpsInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo$1;->newArray(I)[Landroid/net/wifi/WpsInfo;
Landroid/net/wifi/WpsInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;-><clinit>()V
Landroid/net/wifi/WpsInfo;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;-><init>(Landroid/net/wifi/WpsInfo;)V,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->BSSID:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->DISPLAY:I,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->INVALID:I,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->KEYPAD:I,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->LABEL:I,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->PBC:I,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->pin:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->setup:I,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WpsInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/aware/AttachCallback;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/aware/AttachCallback;->onAttachFailed()V,public-api,system-api,test-api
Landroid/net/wifi/aware/AttachCallback;->onAttached(Landroid/net/wifi/aware/WifiAwareSession;)V,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources$1;-><init>()V
Landroid/net/wifi/aware/AwareResources$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/aware/AwareResources;
Landroid/net/wifi/aware/AwareResources$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources$1;->newArray(I)[Landroid/net/wifi/aware/AwareResources;
Landroid/net/wifi/aware/AwareResources$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources;-><clinit>()V
Landroid/net/wifi/aware/AwareResources;-><init>(III)V,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->getAvailableDataPathsCount()I,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->getAvailablePublishSessionsCount()I,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->getAvailableSubscribeSessionsCount()I,public-api,system-api,test-api
Landroid/net/wifi/aware/AwareResources;->mNumOfAvailableNdps:I
Landroid/net/wifi/aware/AwareResources;->mNumOfAvailablePublishSessions:I
Landroid/net/wifi/aware/AwareResources;->mNumOfAvailableSubscribeSessions:I
Landroid/net/wifi/aware/AwareResources;->setNumOfAvailableDataPaths(I)V
Landroid/net/wifi/aware/AwareResources;->setNumOfAvailablePublishSessions(I)V
Landroid/net/wifi/aware/AwareResources;->setNumOfAvailableSubscribeSessions(I)V
Landroid/net/wifi/aware/AwareResources;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/aware/Characteristics$1;-><init>()V
Landroid/net/wifi/aware/Characteristics$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/aware/Characteristics;
Landroid/net/wifi/aware/Characteristics$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/aware/Characteristics$1;->newArray(I)[Landroid/net/wifi/aware/Characteristics;
Landroid/net/wifi/aware/Characteristics$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/aware/Characteristics;-><clinit>()V
Landroid/net/wifi/aware/Characteristics;-><init>(Landroid/os/Bundle;)V
Landroid/net/wifi/aware/Characteristics;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/aware/Characteristics;->KEY_IS_INSTANT_COMMUNICATION_MODE_SUPPORTED:Ljava/lang/String;
Landroid/net/wifi/aware/Characteristics;->KEY_MAX_MATCH_FILTER_LENGTH:Ljava/lang/String;
Landroid/net/wifi/aware/Characteristics;->KEY_MAX_SERVICE_NAME_LENGTH:Ljava/lang/String;
